Monster,Like 1,FP 1,Like 2,FP 2,Like 3,FP 3,Like 4,FP 4
Blue Dragon,Dragon Fang,5,,,,,,
Yellow Dragon,Dragon Fang,5,,,,,,
Pink Dragon,Dragon Fang,5,,,,,,
Dead Tree 2,Greenifier+,5,Formula C,5,,,,
Dead Tree,Greenifier+,5,Formula C,5,,,,
Octopirate 2,Grilled Snapper,5,Grilled G. Snapper,5,Grilled L. Snapper,5,,
Octopirate,Grilled Snapper,5,Grilled G. Snapper,5,Grilled L. Snapper,5,,
Bane Dragon,Rockfish Stew,5,,,,,,
Crystal Mammoth 2,King Pineapple,5,,,,,,
Crystal Mammoth,King Pineapple,5,,,,,,
Greater Demon 2,Big Fireflower,5,Big Autumn Grass,5,,5,,5
Greater Demon,Big Fireflower,5,Big Autumn Grass,5,,,,
Chimera 2,Royal Curry,5,Ultimate Curry,5,,5,,5
Chimera,Royal Curry,5,Ultimate Curry,5,,,,
G Golem,Orichalcum,5,,,,,,
Sechs Golem,,5,,5,,5,,5
Grimoire 2,Golden Tyrant Turnip,5,Gold Prince Potato,5,Gldn. Doom Pumpkin,5,Golden King Cabbage,5
Grimoire,Golden Tyrant Turnip,5,Gold Prince Potato,5,Gldn. Doom Pumpkin,5,Golden King Cabbage,5
Siren,Great 4-Leaf Clover,5,,,,,,
Terrable,Turnip Heaven,5,,,,,,
Terraclone,Turnip Heaven,5,,,,,,
Fiersome,Gold Juice,5,,,,,,
Fiergaenger,Gold Juice,5,,5,,5,,5
Magnuto,Udon,5,Tempura Udon,5,Curry Udon,5,,5
Magnuto,Udon,5,Tempura Udon,5,Curry Udon,5,,5
Ancient Bone,,5,,5,,5,,5
Hinoe,Salted Char,5,Grilled G. Snapper,5,Grilled L. Snapper,5,,
Kinoto,Salted Char,5,Grilled G. Snapper,5,Grilled L. Snapper,5,,
Death Wall,Ice Cream,5,,,,,,
Aquaticus,Union Stew,5,,,,,,
Aquameleon,Union Stew,5,,5,,5,,5
Ambrosia,,5,,5,,5,,5
Ambrosia,Ultra Toyherb,5,Ultra Moondrop Flower,5,King Pink Cat,5,Great Charm Blue,5
Thunderbolt,Royal Carrot,5,,,,,,
Marionetta,Cake,5,Chocolate Cake,5,Cheesecake,5,Apple Pie,5
Handonetta,Gold Juice,5,,,,,,
Sarcophagus,Gold Juice,5,Mixed Juice,5,Mixed Smoothie,5,,
Ventuswill,,,,,,,,
Ethelwill,,,,,,,,
Ethelwill,,,,,,,,
Ragnarok,,,,,,,,
Ethelberd,,,,,,,,
Rafflesia,,,,,,,,
Armored Tank +,,,,,,,,
Sano,,,,,,,,
Uno,,,,,,,,
Sano,,,,,,,,
Uno,,,,,,,,
Heaven's Gate,,,,,,,,
Heaven's Gate,,,,,,,,
Heaven's Gate,,,,,,,,
Sechs Tank,,,,,,,,
Rouge,Big Red Crystal,5,,,,,,
Emerald,Big Green Crystal,5,,,,,,
Marin,Big Blue Crystal,5,,,,,,
Olive,Big White Crystal,5,,,,,,
